{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:07:32Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 2648L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '870d444a-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:07:51Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 2686L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '92cd262e-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:07:51Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '92d498d2-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:07:51Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 287L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '92d72944-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:07:51Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 235918L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '92df0d6c-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:07:52Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '92fd8508-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:07:52Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 27374581L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '930330ac-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:07:52Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 32487838699L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '930af008-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:07:52Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 6490829L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '930dba54-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:07:52Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 33954852694L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9314e752-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:07:52Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {'059a2045-3772-4a5d-bbc8-d53c734cbb75': 0, '292a76f9-cbcd-49c4-9597-09bf92ebfda7': 28380520, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 32487838699L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '935e5ec8-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:07:57Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 2710L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '96000ffa-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:07:57Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '960703e6-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:07:57Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 287L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '960955ba-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:07:57Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 237226L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '96101f08-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:07:57Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9634c4e8-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:07:57Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 27375452L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '963995a4-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:07:57Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 32487941007L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9642384e-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:07:57Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 6491845L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9644174a-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:07:57Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 33954932617L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '964b1f18-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:07:58Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 28558768, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 22936, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, 'cdba7743-4c2f-48ca-a119-5316008c9320': 20576, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 10168, '4005bef2-8240-419b-bc2a-4cdf150a3515': 0, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 12112, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 32487941007L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '967ed4ca-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:08:01Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 2725L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '98c54854-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:08:01Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '98c95782-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:08:01Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 287L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '98ca7612-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:08:01Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 238456L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '98cd91b2-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:08:02Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '98e7733e-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:08:02Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 27375976L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '98eabcf6-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:08:02Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 32488214462L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '98efcea8-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:08:02Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 6492161L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '98f1449a-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:08:02Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 33955387182L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '98f49faa-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:08:02Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 28570216, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 7296, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 11768, 'cdba7743-4c2f-48ca-a119-5316008c9320': 1080776, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 16472, '4005bef2-8240-419b-bc2a-4cdf150a3515': 20624, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 214280, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 116144, '7806ea20-1a48-481a-81cf-5a726eb6d343': 132936}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 32488214462L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '991c9d16-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:08:06Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 2730L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9ba9c19e-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:08:06Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9bb126d2-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:08:06Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 287L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9bb32de2-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:08:06Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 238966L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9bb958ac-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:08:07Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9bdfaf34-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:08:07Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 27668634L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9be4749c-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:08:07Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 32863496772L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9becbe36-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
