{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:35Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 29326306L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '89396afa-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:51Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {'59c741c2-57a1-4fc8-a5f9-93afbba5149f': 748092376}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151475487628L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '92a8c9e6-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:56Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 29327260L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '958632d4-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:56Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 36400873870L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9587faec-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:56Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 7031903L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '959474c0-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:56Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 35508488956L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '959c2530-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:56Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 14480704, '18315a21-59d9-4ade-9050-9d7e45385867': 11360, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 5632, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 8968, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 10280, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 2160, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 35508488956L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '95ce3368-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:56Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 126143465L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '95d30776-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:56Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 155653883800L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '95d47098-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:56Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 29692676L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '95df896a-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:57Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151475497750L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '95e6c504-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:57Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {'59c741c2-57a1-4fc8-a5f9-93afbba5149f': 748166056}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151475497750L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '96210ae8-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:08:00Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 29327844L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '97f2fbd8-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:08:00Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 36401332564L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '97f4f5b4-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:08:00Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 7032315L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '97fcf2c8-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:08:00Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 35508734442L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9804789a-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:08:00Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 24139248, '18315a21-59d9-4ade-9050-9d7e45385867': 18128, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 463496, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 1800, '4005bef2-8240-419b-bc2a-4cdf150a3515': 13568, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 108280, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 2344, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 6496}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 35508734442L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9828452c-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:08:00Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 126143495L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '982b0b2c-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:08:00Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 155653887707L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '982c2b74-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:08:00Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 29692706L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '98326246-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:08:00Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151475504645L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9836f824-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:08:01Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {'59c741c2-57a1-4fc8-a5f9-93afbba5149f': 748217528}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151475504645L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '98595590-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:08:05Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 29677512L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9afdacf6-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:08:05Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 36830484247L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9affadc6-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:08:05Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 7122882L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9b09cc2a-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:08:05Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 35947635473L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9b106224-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:08:05Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 31481216, '18315a21-59d9-4ade-9050-9d7e45385867': 136907720, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 178779280, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 212406328, '4005bef2-8240-419b-bc2a-4cdf150a3515': 2687896, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 370313072, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 1766808, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 8525936, '7806ea20-1a48-481a-81cf-5a726eb6d343': 1808768}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 35947635473L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9b3ffa48-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:08:06Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 126143518L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9b44048a-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:08:06Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 155653891372L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9b45b884-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:08:06Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 29692742L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9b4e910c-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:08:06Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151475512933L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9b5357d2-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:08:06Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {'59c741c2-57a1-4fc8-a5f9-93afbba5149f': 748287520}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151475512933L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9b7e77be-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:08:10Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 30032551L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9deebcac-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:08:10Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 37268829296L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9defd8a8-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:08:10Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 7211293L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9df78ea4-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:08:10Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 36404281504L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9dfda1b8-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:08:10Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 153590184, '18315a21-59d9-4ade-9050-9d7e45385867': 137025792, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 427928976, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 139174416, '4005bef2-8240-419b-bc2a-4cdf150a3515': 2771592, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 409147880, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 4138824, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 137949152, '7806ea20-1a48-481a-81cf-5a726eb6d343': 275055432}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 36404281504L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9e267840-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
