{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:07:29Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 2626L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '853f606c-c663-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:07:48Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 2647L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '91194e34-c663-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:07:48Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 233418L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '911badf0-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:07:48Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 337L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '911dc9d2-c663-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:07:49Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '913181de-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:07:49Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '91579806-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:07:49Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 27772295L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '915cc894-c663-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:07:49Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 34422352083L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '915edb8e-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:07:49Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 6527814L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9160f004-c663-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:07:49Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 33280943685L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '91750ca6-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:07:49Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 28614152}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 33280943685L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '91a5936c-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:07:53Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 2688L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '94132498-c663-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:07:53Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 235740L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '94153ff8-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:07:53Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 337L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '94175b26-c663-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:07:54Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '942a3250-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:07:54Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '944e7408-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:07:54Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 27773015L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9454239e-c663-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:07:54Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 34422417412L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '945645f2-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:07:54Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 6528614L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '94583b50-c663-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:07:54Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 33281025479L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '946a84d6-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:07:54Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {'346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '18315a21-59d9-4ade-9050-9d7e45385867': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 0, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '292a76f9-cbcd-49c4-9597-09bf92ebfda7': 28771280, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 33281025479L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '949ecc5a-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:07:58Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 2696L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '97033aee-c663-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:07:58Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 236676L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9704e2c2-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:07:58Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 337L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9706021a-c663-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:07:59Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9714d416-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:07:59Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '972df4d2-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:07:59Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 27773677L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9732e460-c663-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:07:59Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 34422578470L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9734471a-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:07:59Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 6529323L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '97356960-c663-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:07:59Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 33281169715L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9743221c-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:07:59Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {'346cf208-2dbd-4796-b361-982dfbd8e6b1': 11272, '18315a21-59d9-4ade-9050-9d7e45385867': 9952, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 8592, 'cdba7743-4c2f-48ca-a119-5316008c9320': 137880, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 10616, '4005bef2-8240-419b-bc2a-4cdf150a3515': 7136, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 136600, '292a76f9-cbcd-49c4-9597-09bf92ebfda7': 28854328, '7806ea20-1a48-481a-81cf-5a726eb6d343': 12776}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 33281169715L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '976c7f40-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:08:03Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 2709L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9a0cf7de-c663-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:08:03Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 237522L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9a0e161e-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:08:03Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 337L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9a0ef82c-c663-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:08:04Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9a187fa0-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:08:04Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9a2ef88e-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:08:04Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 27943741L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9a3210f0-c663-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:08:04Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 34642550909L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9a3335c0-c663-11e3-adf3-0025b510009f', 'unit': 'B'}
